排名,单词,平均尝试次数,失败率(%)
236,HAIRY,4.02,20.14
237,MOURN,4.02,22.75
238,HOARD,4.02,22.1
239,MEDAL,4.01,8.98
240,STORY,4.01,21.96
241,VALID,4.01,8.85
242,ROBIN,4.01,23.04
243,SUGAR,4.0,23.98
244,PRICK,4.0,23.58
245,BOOST,4.0,8.04
246,TWICE,4.0,8.72
247,PAUSE,4.0,24.88
248,TEASE,4.0,21.67
249,FAULT,3.99,9.98
250,SAUTE,3.99,21.66
251,MAPLE,3.99,10.46
252,MONEY,3.98,16.38
253,DEPTH,3.98,11.4
254,BEGIN,3.98,8.76
255,FLOUT,3.98,8.42
256,FARCE,3.97,18.95
257,THYME,3.97,6.06
258,CHUNK,3.96,16.48
259,CHEST,3.96,20.94
260,TODAY,3.96,21.81
261,ULTRA,3.96,22.7
262,LOSER,3.96,15.32
263,TROPE,3.95,20.62
264,SNEAK,3.95,8.48
265,DRINK,3.95,20.31
266,STING,3.95,11.71
267,CLOWN,3.94,8.87
268,PANIC,3.94,21.09
269,INEPT,3.93,7.25
270,BLACK,3.93,19.22
271,TWINE,3.93,6.64
272,GLORY,3.92,6.92
273,SPIEL,3.92,7.94
274,ADMIT,3.91,8.79
275,APRON,3.91,8.96
276,DENIM,3.91,6.07
277,SCRAP,3.91,14.5
278,CHOKE,3.9,21.13
279,SCORN,3.9,7.74
280,FLAIR,3.89,16.92
281,TIARA,3.89,11.49
282,SPADE,3.89,7.68
283,THORN,3.88,20.01
284,HEIST,3.88,17.14
285,CHIEF,3.88,6.77
286,TIPSY,3.87,10.94
287,MERIT,3.87,7.02
288,BLAND,3.86,6.79
289,GRATE,3.83,12.08
290,MARSH,3.83,7.0
291,METAL,3.83,13.18
292,SCOUR,3.83,11.5
293,POINT,3.82,20.93
294,THEME,3.82,5.32
295,RUSTY,3.81,9.78
296,PHOTO,3.8,4.22
297,UNITE,3.77,6.59
298,FLOAT,3.76,10.2
299,SHINE,3.75,13.29
300,STICK,3.74,6.13
301,MOIST,3.73,22.15
302,THEIR,3.73,15.61
303,STEIN,3.71,7.01
304,STAIR,3.69,13.3
305,CHARM,3.67,6.08
306,DOUBT,3.66,5.33
307,SAINT,3.65,7.15
308,TRASH,3.64,11.99
309,ATONE,3.63,7.68
310,SLOTH,3.63,4.36
311,CHUTE,3.59,3.92
312,PHASE,3.57,5.25
313,STALE,3.57,8.51
314,ALOUD,3.55,5.51
315,PLANT,3.54,7.87
316,TREAT,3.53,6.18
317,ALIEN,3.48,6.05
318,DREAM,3.48,5.42
319,RAINY,3.45,3.73
320,TRAIN,3.29,7.92
